color_of_bg_simple: #cce2fe
color_of_light_simple: #ffffff
color_of_event_simple: #ffe4ab
color_of_text_simple: #2f3a48
color_of_bg: #ebebeb
color_of_light: #ffffff
color_of_month_body: #ffffff
color_of_month_today_body: #d1def4
color_of_month_body_passive: #ececec
color_of_month_header: #ebeff4
color_of_month_today_head: #d1def4
color_of_month_head_passive: #e2e3e6
color_of_tab: #a2b19b
color_scales_bg: #c4dcff
color_of_left_buttons: #dbe4ed
color_scales_border: #a4bed4
color_of_tab_pass: #d9e2eb
color_of_scaleA: #ffffff
color_of_scaleA_today: #ffffff
color_of_scaleB: #eceef4
color_of_scaleB_today: #cbddf2
color_of_event: #ffe4ab
color_of_event_drag: #fffcab
color_of_border_of_event: #ffbd51
color_of_text_of_navline: #2f3a48
color_scales_text: #2f3a48
color_of_text_of_event: #000000
color_editor_text: #000000
color_of_editor_line1: #dbcf8c
color_editor_bg: #92c2eb
color_of_editor_line2: #fff4b5
color_editor_border: #6a8dab
color_of_editor_border: #b7a543
inactive_45: #8e939a
color_scales_text_l60: #acb0b6
top_gr_point: #e9f3fb
bottom_gr_point: #c4def4
bottom_gr_point_l20: #a8ceef
bottom_gr_sel: #fff6e2
bottom_gr_point_w: #dfecff
bottom_gr_point_wl50: #eff6ff
color_event_l65: #fff6e2
color_event_drag_l65: #fffee2
color_scales_bg_l10: #cae0ff
color_scales_bg_l20: #d0e3ff
color_scales_border_l10: #adc5d8
color_scales_border_l35: #c4d5e3
color_scales_border_l80: #edf2f6
color_editor_border_l10: #7998b3
color_editor_border_l35: #9eb5c8
color_editor_border_l50: #b5c6d5
color_editor_border_l70: #d2dde6
color_editor_border_l90: #f0f4f7
color_scales_border_dark: #738594
text_fontfamily_simple: tahoma
text_size_simple: 12
text_scales_fontfamily: tahoma
text_events_fontfamily: tahoma
text_editor_text_fontfamily: tahoma
text_editor_section_fontfamily: tahoma
text_scales_size: 12
text_events_size: 11
text_editor_text_size: 12
text_editor_section_size: 14
